7,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
70,0.418653186,-0.00010001,-0.00010001,0.433711298,0.332726313,0.109649549,0.011898409,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.271942519,-0.00010001,0.436807984,0.280160872,0.112669637,0.012587943,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.078948886,-0.00010001,0.405290769,0.286972119,0.092443049,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.009930928,-0.00010001,0.427722686,0.250846436,0.132610584,0.006204784,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.001180102,-0.00010001,0.398534258,0.259373613,0.110551088,0.010495063,-4.98E-05,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.480152995,0.303100449,0.095099457,0.011147524,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0,0.45925644,0.238439183,0.104126023,0.014108022,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.416206612,0.285291353,0.09539972,0.02627696,0.001711895,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.436807984,0.267392075,0.123131183,0.006791739,0.000398177,3.47E-20,3.47E-20,3.47E-20,3.47E-20
71,0.005238165,0.45925644,0.45925644,0.00108092,0.077585673,0.263110702,0.38576983,0.41863624,0.464400099,0.464400099,0.464400099,0.464400099,0.094219873,0.45925644,-0.00210021,0.127792912,0.294087792,0.387345263,0.454476438,0.464400099,0.464400099,0.464400099,0.464400099,0.290541015,0.45925644,0.017497378,0.113408971,0.287500457,0.41863624,0.464400099,0.464400099,0.464400099,0.464400099,0.464400099,0.387882351,0.45925644,0.003831418,0.134479043,0.26396161,0.405564661,0.449658903,0.464400099,0.464400099,0.464400099,0.464400099,0.435784321,0.45925644,0.013568932,0.13896244,0.286225332,0.389301046,0.459390194,0.464400099,0.464400099,0.464400099,0.464400099,0.464400099,0.45925644,0.001610306,0.104788341,0.283374283,0.390792973,0.449658903,0.464400099,0.464400099,0.464400099,0.464400099,0.464400099,0.45925644,0,0.155649518,0.29019929,0.383995783,0.454476438,0.464400099,0.464400099,0.464400099,0.464400099,0.464400099,0.45925644,0.010224193,0.106143201,0.29846372,0.354060884,0.431352371,0.464400099,0.464400099,0.464400099,0.464400099,0.464400099,0.45925644,-0.00210021,0.120176838,0.290892911,0.406791181,0.444937658,0.464400099,0.464400099,0.464400099,0.464400099
72,0.108511008,0.238439183,0.238439183,0.122051615,0.02325847,0.0413805,0.162705785,0.195680888,0.242804615,0.242804615,0.242804615,0.242804615,0.008690599,0.238439183,0.131405893,0.000416662,0.056116406,0.163017057,0.232787491,0.242804615,0.242804615,0.242804615,0.242804615,0.06526335,0.238439183,0.08746752,0.003549004,0.058579554,0.195680888,0.242804615,0.242804615,0.242804615,0.242804615,0.242804615,0.166429559,0.238439183,0.114507911,-0.002439384,0.035482522,0.18292098,0.227889118,0.242804615,0.242804615,0.242804615,0.242804615,0.213637768,0.238439183,0.089590153,-0.002543007,0.052291257,0.166593805,0.237759406,0.242804615,0.242804615,0.242804615,0.242804615,0.242804615,0.238439183,0.18474573,0.008022473,0.055566132,0.166843091,0.227889118,0.242804615,0.242804615,0.242804615,0.242804615,0.242804615,0.238439183,0.155649518,0,0.056291501,0.159268936,0.232787491,0.242804615,0.242804615,0.242804615,0.242804615,0.242804615,0.238439183,0.100378788,0.005013412,0.063590888,0.129787159,0.209036082,0.242804615,0.242804615,0.242804615,0.242804615,0.242804615,0.238439183,0.131405893,0.000360104,0.051677253,0.183005905,0.223064539,0.242804615,0.242804615,0.242804615,0.242804615
73,0.245000335,0.104126023,0.104126023,0.259749831,0.141649811,-0.001065573,0.046730135,0.069090249,0.106575964,0.106575964,0.106575964,0.106575964,0.099771726,0.104126023,0.26676884,0.087973721,-0.002200969,0.045831844,0.098421557,0.106575964,0.106575964,0.106575964,0.106575964,-0.000110578,0.104126023,0.225323088,0.097550579,-0.001987749,0.069090249,0.106575964,0.106575964,0.106575964,0.106575964,0.106575964,0.050584078,0.104126023,0.25254714,0.070040357,0.000240283,0.060503897,0.094467556,0.106575964,0.106575964,0.106575964,0.106575964,0.083098479,0.104126023,0.224111239,0.072470931,-0.002413138,0.049548501,0.102457697,0.106575964,0.106575964,0.106575964,0.106575964,0.106575964,0.104126023,0.31480768,0.110730696,-0.002050349,0.04860126,0.094467556,0.106575964,0.106575964,0.106575964,0.106575964,0.106575964,0.104126023,0.29019929,0.056291501,0,0.043144945,0.098421557,0.106575964,0.106575964,0.106575964,0.106575964,0.106575964,0.104126023,0.238621151,0.099784455,-0.002182137,0.026282487,0.079473129,0.106575964,0.106575964,0.106575964,0.106575964,0.106575964,0.104126023,0.26676884,0.08413124,-0.001453833,0.059447334,0.090595702,0.106575964,0.106575964,0.106575964,0.106575964
74,0.342773987,0.014108022,0.014108022,0.357570448,0.252431017,0.048344663,-0.001228022,0.002148097,0.01501251,0.01501251,0.01501251,0.01501251,0.196674109,0.014108022,0.361637551,0.198903651,0.048969224,-0.001304454,0.011643388,0.01501251,0.01501251,0.01501251,0.01501251,0.027020445,0.014108022,0.32788432,0.206683544,0.035502689,0.002148097,0.01501251,0.01501251,0.01501251,0.01501251,0.01501251,-0.000813546,0.014108022,0.351341823,0.172488241,0.064577168,0.000387259,0.010111116,0.01501251,0.01501251,0.01501251,0.01501251,0.006113074,0.014108022,0.322656397,0.179290191,0.047718166,-0.001025449,0.013276894,0.01501251,0.01501251,0.01501251,0.01501251,0.01501251,0.014108022,0.405453918,0.22216485,0.03742478,-0.001147157,0.010111116,0.01501251,0.01501251,0.01501251,0.01501251,0.01501251,0.014108022,0.383995783,0.159268936,0.043144945,0,0.011643388,0.01501251,0.01501251,0.01501251,0.01501251,0.01501251,0.014108022,0.339325162,0.206160122,0.03702489,0.00053668,0.004977158,0.01501251,0.01501251,0.01501251,0.01501251,0.01501251,0.014108022,0.361637551,0.188637998,0.056558304,0.000170144,0.00867921,0.01501251,0.01501251,0.01501251,0.01501251
75,0.413927667,1.00E-06,1.00E-06,0.428921917,0.327491248,0.104279308,0.009699424,0.002501384,0.00010001,0.00010001,0.00010001,0.00010001,0.267106152,1.00E-06,0.432111135,0.27456382,0.106687335,0.010258332,-0.000194174,0.00010001,0.00010001,0.00010001,0.00010001,0.074059884,1.00E-06,0.400423853,0.281553381,0.087130428,0.002501384,0.00010001,0.00010001,0.00010001,0.00010001,0.00010001,0.008001831,1.00E-06,0.422923227,0.245439212,0.126661329,0.004565562,-0.000191292,0.00010001,0.00010001,0.00010001,0.00010001,0.000400618,1.00E-06,0.393844011,0.253788092,0.10474294,0.008433382,-9.75E-05,0.00010001,0.00010001,0.00010001,0.00010001,0.00010001,1.00E-06,0.475343652,0.29767778,0.089777912,0.008953992,-0.000191292,0.00010001,0.00010001,0.00010001,0.00010001,0.00010001,1.00E-06,0.454476438,0.232787491,0.098421557,0.011643388,0,0.00010001,0.00010001,0.00010001,0.00010001,0.00010001,1.00E-06,0.411378614,0.280020402,0.089808186,0.023133117,0.000787871,0.00010001,0.00010001,0.00010001,0.00010001,0.00010001,1.00E-06,0.432111135,0.262059786,0.116960299,0.005016596,-9.03E-05,0.00010001,0.00010001,0.00010001,0.00010001
76,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
77,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
78,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
79,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
8,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
80,0.418653186,-0.00010001,-0.00010001,0.433711298,0.332726313,0.109649549,0.011898409,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.271942519,-0.00010001,0.436807984,0.280160872,0.112669637,0.012587943,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.078948886,-0.00010001,0.405290769,0.286972119,0.092443049,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.009930928,-0.00010001,0.427722686,0.250846436,0.132610584,0.006204784,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.001180102,-0.00010001,0.398534258,0.259373613,0.110551088,0.010495063,-4.98E-05,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.480152995,0.303100449,0.095099457,0.011147524,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.45925644,0.238439183,0.104126023,0.014108022,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0,0.416206612,0.285291353,0.09539972,0.02627696,0.001711895,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.436807984,0.267392075,0.123131183,0.006791739,0.000398177,3.47E-20,3.47E-20,3.47E-20,3.47E-20
81,-0.004060848,0.416206612,0.416206612,-0.002494828,0.03015275,0.211755048,0.341319359,0.374964062,0.421383648,0.421383648,0.421383648,0.421383648,0.047976447,0.416206612,0.000740388,0.072845241,0.241777571,0.342812982,0.411378614,0.421383648,0.421383648,0.421383648,0.421383648,0.241113841,0.416206612,-0.003870946,0.060657994,0.236950034,0.374964062,0.421383648,0.421383648,0.421383648,0.421383648,0.421383648,0.343641615,0.416206612,-0.003787879,0.081233867,0.210573156,0.361644042,0.40651077,0.421383648,0.421383648,0.421383648,0.421383648,0.392447764,0.416206612,-0.003901536,0.08410777,0.234186142,0.344980516,0.416336291,0.421383648,0.421383648,0.421383648,0.421383648,0.421383648,0.416206612,0.031741837,0.052455337,0.232690461,0.346393813,0.40651077,0.421383648,0.421383648,0.421383648,0.421383648,0.421383648,0.416206612,0.010224193,0.100378788,0.238621151,0.339325162,0.411378614,0.421383648,0.421383648,0.421383648,0.421383648,0.421383648,0.416206612,0,0.055205346,0.247480069,0.308422316,0.387940783,0.421383648,0.421383648,0.421383648,0.421383648,0.421383648,0.416206612,0.000740388,0.06795225,0.237791252,0.362806933,0.401732912,0.421383648,0.421383648,0.421383648,0.421383648
82,0.062550491,0.285291353,0.285291353,0.074352133,0.001193908,0.079588182,0.209041229,0.242866106,0.290087017,0.290087017,0.290087017,0.290087017,-0.002472209,0.285291353,0.083314697,-0.002399047,0.100674358,0.209873954,0.280020402,0.290087017,0.290087017,0.290087017,0.290087017,0.107128677,0.285291353,0.044397762,-0.003813911,0.100902389,0.242866106,0.290087017,0.290087017,0.290087017,0.290087017,0.290087017,0.212221774,0.285291353,0.067555465,-0.000501778,0.074574333,0.229662561,0.275102949,0.290087017,0.290087017,0.290087017,0.290087017,0.260816916,0.285291353,0.046678555,-0.000176596,0.095293419,0.212904795,0.285015172,0.290087017,0.290087017,0.290087017,0.290087017,0.290087017,0.285291353,0.135465569,-0.003509149,0.097235727,0.213669428,0.275102949,0.290087017,0.290087017,0.290087017,0.290087017,0.290087017,0.285291353,0.106143201,0.005013412,0.099784455,0.206160122,0.280020402,0.290087017,0.290087017,0.290087017,0.290087017,0.290087017,0.285291353,0.055205346,0,0.108181921,0.17535442,0.256211161,0.290087017,0.290087017,0.290087017,0.290087017,0.290087017,0.285291353,0.083314697,-0.003123289,0.095935838,0.230234591,0.270263055,0.290087017,0.290087017,0.290087017,0.290087017
83,0.253640466,0.09539972,0.09539972,0.268382521,0.150828973,8.33E-05,0.040478789,0.061594248,0.097698294,0.097698294,0.097698294,0.097698294,0.107544431,0.09539972,0.275168741,0.096454213,-0.001572319,0.039557078,0.089808186,0.097698294,0.097698294,0.097698294,0.097698294,-0.000920978,0.09539972,0.234310663,0.106087179,-0.002115014,0.061594248,0.097698294,0.097698294,0.097698294,0.097698294,0.097698294,0.044201914,0.09539972,0.261259813,0.077650829,0.002403976,0.053470622,0.085988733,0.097698294,0.097698294,0.097698294,0.097698294,0.075032411,0.09539972,0.232801211,0.080394265,-0.00169553,0.043143079,0.093711363,0.097698294,0.097698294,0.097698294,0.097698294,0.097698294,0.09539972,0.322741876,0.119606037,-0.001966369,0.042172732,0.085988733,0.097698294,0.097698294,0.097698294,0.097698294,0.097698294,0.09539972,0.29846372,0.063590888,-0.002182137,0.03702489,0.089808186,0.097698294,0.097698294,0.097698294,0.097698294,0.097698294,0.09539972,0.247480069,0.108181921,0,0.02151026,0.071547546,0.097698294,0.097698294,0.097698294,0.097698294,0.097698294,0.09539972,0.275168741,0.092150999,-0.0002827,0.052392248,0.082252974,0.097698294,0.097698294,0.097698294,0.097698294
84,0.312268436,0.02627696,0.02627696,0.327055491,0.220561247,0.030231705,0.001342534,0.009082049,0.027630566,0.027630566,0.027630566,0.027630566,0.167216116,0.02627696,0.331531294,0.167669883,0.031189302,0.001171366,0.023133117,0.027630566,0.027630566,0.027630566,0.027630566,0.01351814,0.02627696,0.296744369,0.175535215,0.020061319,0.009082049,0.027630566,0.027630566,0.027630566,0.027630566,0.027630566,0.002422179,0.02627696,0.320693189,0.142750349,0.043816884,0.005711494,0.021034397,0.027630566,0.027630566,0.027630566,0.027630566,0.015330294,0.02627696,0.292070652,0.148901365,0.029964496,0.00211441,0.025331616,0.027630566,0.027630566,0.027630566,0.027630566,0.027630566,0.02627696,0.376003606,0.190527284,0.021534508,0.001896375,0.021034397,0.027630566,0.027630566,0.027630566,0.027630566,0.027630566,0.02627696,0.354060884,0.129787159,0.026282487,0.00053668,0.023133117,0.027630566,0.027630566,0.027630566,0.027630566,0.027630566,0.02627696,0.308422316,0.17535442,0.02151026,0,0.0136241,0.027630566,0.027630566,0.027630566,0.027630566,0.027630566,0.02627696,0.331531294,0.158340356,0.037473967,0.005391607,0.019034792,0.027630566,0.027630566,0.027630566,0.027630566
85,0.390716642,0.001711895,0.001711895,0.405631882,0.303355419,0.085208936,0.00368017,-0.000309215,0.00204948,0.00204948,0.00204948,0.00204948,0.244231603,0.001711895,0.40903859,0.25026235,0.087041348,0.004032653,0.000787871,0.00204948,0.00204948,0.00204948,0.00204948,0.057471089,0.001711895,0.376878351,0.257470206,0.069227609,-0.000309215,0.00204948,0.00204948,0.00204948,0.00204948,0.00204948,0.002638919,0.001711895,0.399585921,0.221860297,0.105862,0.00059281,0.000309421,0.00204948,0.00204948,0.00204948,0.00204948,-0.000531331,0.001711895,0.370658789,0.229789385,0.085310208,0.002860788,0.001367471,0.00204948,0.00204948,0.00204948,0.00204948,0.00204948,0.001711895,0.452315686,0.27342456,0.07167804,0.003172328,0.000309421,0.00204948,0.00204948,0.00204948,0.00204948,0.00204948,0.001711895,0.431352371,0.209036082,0.079473129,0.004977158,0.000787871,0.00204948,0.00204948,0.00204948,0.00204948,0.00204948,0.001711895,0.387940783,0.256211161,0.071547546,0.0136241,0,0.00204948,0.00204948,0.00204948,0.00204948,0.00204948,0.001711895,0.40903859,0.238363228,0.096570974,0.000825007,-6.91E-05,0.00204948,0.00204948,0.00204948,0.00204948
86,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
87,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
88,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
89,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
9,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
90,0.418653186,-0.00010001,-0.00010001,0.433711298,0.332726313,0.109649549,0.011898409,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.271942519,-0.00010001,0.436807984,0.280160872,0.112669637,0.012587943,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.078948886,-0.00010001,0.405290769,0.286972119,0.092443049,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.009930928,-0.00010001,0.427722686,0.250846436,0.132610584,0.006204784,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.001180102,-0.00010001,0.398534258,0.259373613,0.110551088,0.010495063,-4.98E-05,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.480152995,0.303100449,0.095099457,0.011147524,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.45925644,0.238439183,0.104126023,0.014108022,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.416206612,0.285291353,0.09539972,0.02627696,0.001711895,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0,0.436807984,0.267392075,0.123131183,0.006791739,0.000398177,3.47E-20,3.47E-20,3.47E-20,3.47E-20
91,-0.002333136,0.436807984,0.436807984,-0.003913561,0.056206323,0.239574874,0.363379618,0.396337405,0.442004587,0.442004587,0.442004587,0.442004587,0.07250154,0.436807984,-0.004863934,0.103838727,0.270567528,0.364993098,0.432111135,0.442004587,0.442004587,0.442004587,0.442004587,0.267390722,0.436807984,0.005568815,0.090098819,0.264197976,0.396337405,0.442004587,0.442004587,0.442004587,0.442004587,0.442004587,0.36545518,0.436807984,-0.002781438,0.11080141,0.240104222,0.38322403,0.427306622,0.442004587,0.442004587,0.442004587,0.442004587,0.41346293,0.436807984,0.002639436,0.114919363,0.262702026,0.366914148,0.437010484,0.442004587,0.442004587,0.442004587,0.442004587,0.442004587,0.436807984,0.010921397,0.08171527,0.260031173,0.368445638,0.427306622,0.442004587,0.442004587,0.442004587,0.442004587,0.442004587,0.436807984,-0.00210021,0.131405893,0.26676884,0.361637551,0.432111135,0.442004587,0.442004587,0.442004587,0.442004587,0.442004587,0.436807984,0.000740388,0.083314697,0.275168741,0.331531294,0.40903859,0.442004587,0.442004587,0.442004587,0.442004587,0.442004587,0.436807984,0,0.096868515,0.267222749,0.384495719,0.422597029,0.442004587,0.442004587,0.442004587,0.442004587
